"RFC3_C1v2","RFC3_C2v2","RFC3_C3v2","Wells_2010","GEOID10"
0.0138509010065857,0.516627769406848,0.469521329586566,496,"00090"
0.508219539729504,0.18038331341893,0.311397146851567,222,"00091"
0.0913139564729097,0.49372229824009,0.414963745287,316,"00092"
0.13036524167122,0.472692894132893,0.396941864195887,67,"00093"
0.083718889513936,0.360948806524934,0.55533230396113,257,"00094"
0.0188810778988774,0.176715672469734,0.804403249631389,365,"00095"
0.114964467949041,0.49443123914645,0.390604292904509,460,"00096"
0.41009195923375,0.0361601524694774,0.553747888296773,332,"00097"
0.217679631634284,0.376541600567203,0.405778767798513,377,"00098"
0.165218426387354,0.645832433737694,0.188949139874952,380,"00099"
0.343569356833374,0.60907779979749,0.0473528433691361,327,"00100"
0.449586779663794,0.0139467073560288,0.536466512980177,275,"00001"
0.120378936520352,0.695767587151155,0.183853476328493,212,"00002"
0.319927632633251,0.315356550940276,0.364715816426473,176,"00003"
0.349442740711615,0.467787312671207,0.182769946617178,407,"00004"
0.316716573927436,0.41493152768567,0.268351898386894,195,"00005"
0.0357911937140835,0.47522980411868,0.488979002167237,422,"00006"
0.314945485120936,0.389043244962026,0.296011269917039,432,"00007"
0.308268779740335,0.211608716366734,0.480122503892931,102,"00008"
0.495513728776161,0.390239697315709,0.11424657390813,69,"00009"
0.309538606978707,0.432466638665551,0.257994754355743,320,"00010"
0.429871916401249,0.205453896083368,0.364674187515383,483,"00011"
0.117153388513295,0.37036949045672,0.512477121029985,293,"00012"
0.660816315374089,0.278574639521997,0.0606090451039142,213,"00013"
0.687092587746958,0.0985111105264458,0.214396301726596,234,"00014"
0.257614746717034,0.232750266737853,0.509634986545113,150,"00015"
0.326653381583325,0.404865636705501,0.268480981711174,295,"00016"
0.252808892669533,0.419829393272973,0.327361714057494,360,"00017"
0.343810535549427,0.473887191003585,0.182302273446988,306,"00018"
0.548111144386354,0.28460056842774,0.167288287185906,181,"00019"
0.247765325536491,0.214745980088756,0.537488694374753,383,"00020"
0.0690982222014926,0.437098000885717,0.49380377691279,102,"00021"
0.435520039427384,0.158642730446075,0.405837230126541,220,"00022"
0.427154479238004,0.236163461646026,0.33668205911597,402,"00023"
0.345470715439715,0.519891484544471,0.134637800015815,418,"00024"
0.29981875964995,0.372586283128999,0.327594957221052,167,"00025"
0.337889211603689,0.481258579913828,0.180852208482483,172,"00026"
0.0891760738210196,0.458049327731045,0.452774598447935,172,"00027"
0.0584463911545137,0.461413581462214,0.480140027383272,231,"00028"
0.230032070349657,0.480611895171013,0.28935603447933,304,"00029"
0.438151150291469,0.446101520563316,0.115747329145215,367,"00030"
0.122941385910446,0.280438089180837,0.596620524908717,199,"00031"
0.320599617011238,0.419618899762071,0.259781483226691,387,"00032"
0.190632734856671,0.0694225765928422,0.739944688550487,130,"00033"
0.530022169080382,0.101811387445552,0.368166443474066,309,"00034"
0.137712085818804,0.168525808832695,0.693762105348501,138,"00035"
0.46117855374479,0.0429838900959023,0.495837556159308,391,"00036"
0.0198908474403682,0.145677988974152,0.83443116358548,381,"00037"
0.345265377590352,0.52821909833277,0.126515524076878,374,"00038"
0.334432068925572,0.173514042177439,0.492053888896989,215,"00039"
0.341992521887874,0.236439832291675,0.421567645820451,285,"00040"
0.492065701107574,0.444868488358003,0.063065810534423,477,"00041"
0.472800122814082,0.490681069374301,0.0365188078116174,426,"00042"
0.486655908824524,0.362179302611242,0.151164788564234,268,"00043"
0.405289520529523,0.46583702635128,0.128873453119197,407,"00044"
0.0171827393587783,0.980795470095655,0.00202179054556648,158,"00045"
0.415044001165228,0.266696546413764,0.318259452421008,364,"00046"
0.415092522492188,0.256700550154664,0.328206927353148,95,"00047"
0.494842749628885,0.26990664829321,0.235250602077905,75,"00048"
0.404402854816956,0.399612512014484,0.19598463316856,353,"00049"
0.227861890370329,0.372397276682161,0.39974083294751,274,"00050"
0.168824859061601,0.470031321001634,0.361143819936765,213,"00051"
0.213107997660763,0.35027014345435,0.436621858884887,198,"00052"
0.177751851274388,0.517938235904045,0.304309912821567,239,"00053"
0.252767370009776,0.5582149477495,0.189017682240724,453,"00054"
0.211396036798292,0.26630458411372,0.522299379087987,434,"00055"
0.415583768694933,0.435625673267288,0.148790558037779,143,"00056"
0.245797192571273,0.477818502045223,0.276384305383504,210,"00057"
0.100014444848301,0.488074919612181,0.411910635539518,92,"00058"
0.294726754281865,0.576870058712896,0.128403187005239,465,"00059"
0.170350558580286,0.385006094523317,0.444643346896397,373,"00060"
0.279717223163781,0.16896780689985,0.551314969936369,381,"00061"
0.362700193892171,0.123090238469773,0.514209567638056,91,"00062"
0.598483083114112,0.25075829768831,0.150758619197578,446,"00063"
0.51766028528248,0.0682923566422362,0.414047358075284,436,"00064"
0.216911031798245,0.469472707681731,0.313616260520024,281,"00065"
0.300781331126591,0.258075807611949,0.44114286126146,236,"00066"
0.558503796645944,0.325468352771529,0.116027850582526,74,"00067"
0.54510489645939,0.037466687883812,0.417428415656799,278,"00068"
0.0611111850300498,0.552015713961465,0.386873101008485,333,"00069"
0.364238400817812,0.467463278920986,0.168298320261203,391,"00070"
0.4396910255001,0.212450289726002,0.347858684773899,86,"00071"
0.552211187837451,0.0666763632183876,0.381112448944161,102,"00072"
0.53111771760624,0.257201665940931,0.211680616452829,326,"00073"
0.477634565692447,0.453750883493787,0.0686145508137663,143,"00074"
0.308273735905605,0.209254413468217,0.482471850626178,277,"00075"
0.274657440794252,0.387807039705567,0.337535519500181,299,"00076"
0.535018504185292,0.241987190868636,0.222994304946072,281,"00077"
0.625809616791802,0.0502125390785447,0.323977844129654,257,"00078"
0.489992384081657,0.0918277394358537,0.41817987648249,143,"00079"
0.842048080776798,0.0845354123405169,0.0734165068826854,132,"00080"
0.131570173505214,0.583917328857625,0.28451249763716,108,"00081"
0.483443861357284,0.374460356604861,0.142095782037855,74,"00082"
0.529421679758721,0.268346959651473,0.202231360589806,133,"00083"
0.479600714667617,0.483080959760093,0.0373183255722901,470,"00084"
0.281892956903049,0.39341700184954,0.324690041247411,129,"00085"
0.333591129451641,0.637382645659884,0.0290262248884751,318,"00086"
0.0343596568178046,0.30754785856139,0.658092484620805,121,"00087"
0.288297696206487,0.370840508844121,0.340861794949392,471,"00088"
0.269478650595601,0.073918595171992,0.656602754232407,215,"00089"
0.0174326090572124,0.515405741436524,0.467161649506263,353,"00090"
0.481104085892064,0.386561682902976,0.132334231204959,164,"00091"
0.166408244964125,0.538102579339168,0.295489175696708,154,"00092"
0.113176588671954,0.455116375005429,0.431707036322617,72,"00093"
0.307807410635769,0.348070316285274,0.344122273078957,165,"00094"
0.221053916085359,0.0829531230687086,0.695992960845932,415,"00095"
0.354391426934837,0.235211272724468,0.410397300340695,228,"00096"
0.43034411837938,0.287263749418704,0.282392132201916,349,"00097"
0.136240108382334,0.298138909995364,0.565620981622302,218,"00098"
0.23815964977127,0.376076028316187,0.385764321912544,118,"00099"
0.259704313782738,0.539897271248508,0.200398414968754,241,"00100"
